Majority protein IDs;Protein names;Gene names;Peptides;Sequence coverage [%];Control_1;8azaguanine_1;Raltitrexed_1;Topotecan_1;Floxuridine_1;Nutlin_1;Dasatinib_1;Gefitinib_1;Vincristine_1;Bortezomib_1;Control_2;8azaguanine_2;Raltitrexed_2;Topotecan_2;Floxuridine_2;Nutlin_2;Dasatinib_2;Gefitinib_2;Vincristine_2;Bortezomib_2;Control_3;8azaguanine_3;Raltitrexed_3;Topotecan_3;Floxuridine_3;Nutlin_3;Dasatinib_3;Gefitinib_3;Vincristine_3;Bortezomib_3
"O43747;O43747-2";AP-1 complex subunit gamma-1;AP1G1;30;36.3;0.00032605;0.000299691;0.000306065;0.00031605;0.000309054;0.00031156;0.000325376;0.000302995;0.000309015;0.000295112;0.000331531;0.000324181;0.000316952;0.000334959;0.000318864;0.000331124;0.000330059;0.000314929;0.000328274;0.00030907;0.00044284;0.000428983;0.000422477;0.000450076;0.000425835;0.000443054;0.000423223;0.00040869;0.000417585;0.00040383
"Q9Y263;E5RIM3";Phospholipase A-2-activating protein;PLAA;36;52.8;0.000347923;0.000348959;0.000344212;0.000351116;0.000365908;0.000363286;0.000338682;0.000337606;0.000349975;0.000356422;0.000398239;0.000404622;0.000410443;0.000412705;0.000423835;0.000429269;0.00039893;0.000388818;0.000412964;0.000441636;0.000308664;0.000320116;0.000309054;0.000328455;0.000332472;0.000335328;0.000318344;0.000307851;0.000320245;0.000313397
"Q07866-6;Q07866-7;Q07866-4";Kinesin light chain 1;KLC1;39;64.2;0.000496051;0.000453162;0.000489804;0.000489357;0.00047868;0.000487768;0.000481211;0.000489062;0.000470151;0.000500209;0.000475335;0.000430675;0.000441429;0.0004305;0.000443195;0.000458468;0.000447389;0.000424641;0.000459804;0.000449676;0.000619097;0.000593621;0.00060179;0.00062832;0.000609917;0.000638584;0.000622825;0.000593116;0.00061297;0.000636737
"P17987;E7ERF2;E7EQR6;F5H282";T-complex protein 1 subunit alpha;TCP1;32;59.5;0.000421865;0.000436159;0.00043184;0.000440935;0.000434357;0.000419475;0.000474016;0.000426086;0.000459976;0.000443696;0.000417808;0.000448772;0.000427038;0.000420595;0.000430836;0.000419719;0.000462847;0.000432472;0.000451336;0.000471672;0.000240647;0.000251933;0.000245621;0.000251922;0.000253117;0.000239592;0.000257221;0.000241467;0.000255234;0.000259301
P62140;Serine/threonine-protein phosphatase PP1-beta catalytic subunit;PPP1CB;18;50.2;0.000137356;0.000132899;0.000136119;0.000128609;0.00014299;0.000143088;0.000143458;0.000140828;0.000140536;0.000135038;0.000109867;0.000112713;0.000105784;0.000109493;0.000114257;0.000113836;0.00011736;0.000115469;0.000112444;0.000109498;9.99E-05;0.000105261;0.000101402;9.46E-05;0.000103349;0.000102958;0.000102429;0.000101143;1.00E-04;9.06E-05
"O00203;O00203-3";AP-3 complex subunit beta-1;AP3B1;43;35.1;0.00048233;0.000444902;0.000464311;0.000436388;0.000468234;0.000444722;0.000479197;0.000473937;0.000476568;0.000455671;0.000399951;0.000395979;0.000380151;0.000369139;0.000402151;0.000387376;0.000384543;0.000386955;0.000418497;0.000375908;0.000436243;0.000408533;0.000404322;0.000387608;0.000430944;0.0004105;0.000448075;0.000398762;0.000444593;0.000405869
"P40227;P40227-2";T-complex protein 1 subunit zeta;CCT6A;28;62.1;0.000416491;0.000426194;0.000423087;0.000430752;0.000426995;0.000403511;0.000449907;0.000412949;0.00044641;0.000404439;0.000256962;0.000276116;0.000244995;0.000251837;0.000256269;0.000239145;0.000277033;0.000253423;0.000256742;0.000258654;0.000336848;0.00036765;0.000335696;0.000348019;0.000337802;0.000329163;0.000356914;0.000334588;0.000364531;0.000330069
"Q99567;J3KMX1";Nuclear pore complex protein Nup88;NUP88;26;36;0.000192069;0.000178497;0.000196879;0.000177734;0.000192742;0.000195553;0.000185868;0.000186494;0.000192071;0.000169678;0.000160452;0.000149455;0.000160427;0.000146243;0.000154747;0.000149588;0.000147005;0.000145784;0.000161639;0.000144523;0.000179511;0.00017837;0.000171585;0.00016738;0.000177461;0.000170757;0.000164781;0.000155269;0.000168746;0.000157435
"Q14152;Q14152-2";Eukaryotic translation initiation factor 3 subunit A;EIF3A;113;58.6;0.000696748;0.000710487;0.000676088;0.000682018;0.000734236;0.000687702;0.000691266;0.000680532;0.000671254;0.000718125;0.000745675;0.000731726;0.000725897;0.000667728;0.000743676;0.000690416;0.000645805;0.00070839;0.000653221;0.000727656;0.000912365;0.000904807;0.000854886;0.00088442;0.000944709;0.000890326;0.000888722;0.000928683;0.000856808;0.000918367
"Q8TAF3;Q8TAF3-3;Q8TAF3-4;Q8TAF3-5";WD repeat-containing protein 48;WDR48;24;43.9;0.000157133;0.000153605;0.000153018;0.000160374;0.000156813;0.000153425;0.000142588;0.000160345;0.000150185;0.00015979;0.000119936;0.000116721;0.000112519;0.000110536;0.000114785;0.000103865;0.000108692;0.000108998;0.000115189;0.00010328;0.000173499;0.000175152;0.000167721;0.000174529;0.000173775;0.000162258;0.000157154;0.000171405;0.000169675;0.000160115
O00487;26S proteasome non-ATPase regulatory subunit 14;PSMD14;14;48.1;0.000147604;0.000163571;0.000150194;0.000151566;0.000151634;0.000160285;0.000167527;0.000149509;0.000159263;0.000154782;0.000148155;0.000153161;0.000146837;0.000153662;0.000149671;0.000157041;0.000165476;0.00015124;0.000145238;0.000159753;0.000168372;0.000165628;0.000168279;0.00016046;0.000170575;0.000162812;0.000177954;0.000176188;0.000167271;0.000170148
"Q13045;Q13045-3";Protein flightless-1 homolog;FLII;46;36.5;0.000443945;0.000424578;0.000426276;0.000408921;0.000440752;0.000418188;0.000442086;0.000452036;0.000431543;0.000392274;0.000389227;0.000369716;0.00036609;0.000329518;0.000373022;0.000347922;0.000353953;0.000365181;0.000374228;0.000319685;0.000491698;0.000475428;0.000473557;0.000448313;0.000479923;0.00047587;0.000481516;0.000464483;0.000497486;0.000454368
"O00231;O00231-2";26S proteasome non-ATPase regulatory subunit 11;PSMD11;25;56.6;0.000300497;0.000300039;0.000304821;0.000287737;0.000322193;0.000302894;0.000310155;0.000295375;0.000306171;0.000274598;0.000300339;0.000288772;0.000301405;0.000281032;0.000307482;0.000292013;0.000308381;0.000290505;0.000306836;0.000263982;0.00030694;0.000316237;0.000299742;0.000317322;0.000316498;0.000310265;0.000315313;0.000316532;0.000317088;0.00027304
"Q96QG7;Q96QG7-2";Myotubularin-related protein 9;MTMR9;19;34.1;5.29E-05;4.98E-05;5.36E-05;5.00E-05;5.28E-05;5.37E-05;5.31E-05;5.44E-05;4.82E-05;5.13E-05;9.69E-05;9.63E-05;8.89E-05;9.43E-05;8.75E-05;9.81E-05;9.85E-05;8.70E-05;9.64E-05;0.000100485;8.33E-05;8.92E-05;8.08E-05;7.91E-05;8.67E-05;8.75E-05;8.62E-05;8.66E-05;8.20E-05;8.24E-05
"Q5JRG1;H7BYF2;Q9BVL2-2;Q9BVL2-3;Q9BVL2";Nucleoporin p58/p45;NUPL1;11;27.9;9.84E-05;9.72E-05;0.00010334;8.92E-05;0.000100266;0.000101523;8.92E-05;9.59E-05;9.33E-05;0.000101493;7.40E-05;7.36E-05;7.90E-05;7.41E-05;7.29E-05;7.89E-05;7.03E-05;7.49E-05;7.42E-05;7.53E-05;0.000122772;0.000118254;0.000115638;0.000109798;0.000124538;0.000124295;0.000112096;0.00011716;0.000120007;0.000122767
"Q9Y4P3;E9PF19;Q96E41";Transducin beta-like protein 2;TBL2;27;61.5;0.000201757;0.000205342;0.000204324;0.000211818;0.000209714;0.000209642;0.000213271;0.000204658;0.00018949;0.000195515;0.000230361;0.000239126;0.000233951;0.00025266;0.00023651;0.000234198;0.000251695;0.000238758;0.00022325;0.000227892;0.000194098;0.000205026;0.000182037;0.000200012;0.000195578;0.000193861;0.000196686;0.000190866;0.0001812;0.00017116
